     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <link rel="icon" type="image/png" href="https://i.postimg.cc/BvwTjXgv/image-359e594e.png">
     6→  <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=5.0, user-scalable=yes, viewport-fit=cover">
     7→  
     8→  <!-- Minimal fallback title (enhanced by shared.js MetadataManager for hybrid site) -->
     9→  <title>AniUmi · Watch Anime, Movies & TV Shows Online Free in HD</title>
    10→  
    11→  <!-- Scripts (shared.js auto-injects full SEO metadata) -->
    12→  <script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    13→  <script src="shared.js"></script>
    14→  <link rel="preconnect" href="https://fonts.googleapis.com">
    15→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    16→  <link href="https://fonts.googleapis.com/css2?family=Archivo+Black&family=Inter:opsz,wght@14..32,400..700&family=Poppins:wght@400;500;600&display=swap" rel="stylesheet">
    17→  <!-- Font Awesome 6 -->
    18→  <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    19→  <style>
    20→    :root {
    21→      --bg-body: #0a1929;
    22→      --bg-header: #0f2440;
    23→      --bg-card: #132f4c;
    24→      --bg-surface: #1a3a5c;
    25→      --bg-popup: #102a44;
    26→      --text-primary: #ffffff;
    27→      --text-secondary: #b0c7e3;
    28→      --text-muted: #94a3b8;
    29→      --text-widget-title: #a2c4de;
    30→      --btn-primary: #2b6cb0;
    31→      --btn-primary-hover: #1d4e89;
    32→      --btn-primary-text: #ffffff;
    33→      --btn-secondary: #334e68;
    34→      --btn-secondary-hover: #243b53;
    35→      --popup-btn: #5c6ac4;
    36→      --popup-btn-text: #ffffff;
    37→      --popup-btn-hover: #4955b5;
    38→      --genre-tag-bg: #4c51bf;
    39→      --link-accent: #ed64a6;
    40→      --accent-gold: #ecc94b;
    41→      --accent-blue: #4299e1;
    42→      --border-subtle: rgba(255, 255, 255, 0.08);
    43→      --border-medium: rgba(255, 255, 255, 0.16);
    44→      --font-title: 'Archivo Black', sans-serif;
    45→      --font-body: 'Inter', sans-serif;
    46→      --font-meta: 'Poppins', sans-serif;
    47→      --radius-sm: 6px;
    48→      --radius-md: 12px;
    49→      --radius-lg: 18px;
    50→      --radius-pill: 50px;
    51→      --radius-circle: 50%;
    52→      --shadow-lg: 0 20px 60px rgba(0,0,0,0.5);
    53→      --transition-fast: 0.18s ease;
    54→    }
    55→    * { margin:0; padding:0; box-sizing:border-box; }
    56→    body {
    57→      background: var(--bg-body);
    58→      font-family: var(--font-body);
    59→      color: var(--text-primary);
    60→      line-height: 1.5;
    61→      overflow-x: hidden;
    62→      min-height: 100vh;
    63→    }
    64→    a { text-decoration: none; color: inherit; cursor: pointer; }
    65→    img { max-width: 100%; display: block; }
    66→    button, .btn-heart, .btn-watch { cursor: pointer; font-family: inherit; }
    67→
    68→    /* ── HERO SLIDER ── */
    69→    .hero-slider {
    70→      position: relative;
    71→      width: 100%;
    72→      aspect-ratio: 16 / 9;
    73→      overflow: hidden;
    74→      background: #000;
    75→    }
    76→    .slides-container {
    77→      display: flex;
    78→      transition: transform 0.55s ease-in-out;
    79→      height: 100%;
    80→    }
    81→    .slide {
    82→      min-width: 100%;
    83→      height: 100%;
    84→      background-size: cover;
    85→      background-position: center center;
    86→      position: relative;
    87→      display: flex;
    88→      align-items: flex-end;
    89→      padding: 0 5%;
    90→      overflow: hidden;
